unique_id,p_pred,y_true,doc_type
3488771835_6,0.403564453125,1.0,story
3488771840_2,0.83251953125,1.0,story
3488771840_5,0.9248046875,1.0,story
3488771840_7,0.98779296875,1.0,story
3488771840_9,0.99951171875,1.0,story
3488771843_7,0.135986328125,1.0,story
3488771844_8,0.432373046875,1.0,story
3488771845_6,0.74365234375,1.0,story
3488771846_3,0.9912109375,1.0,story
3488771846_6,0.02008056640625,1.0,story
3488771848_8,0.97216796875,1.0,story
3488771849_5,0.0301971435546875,1.0,story
3488771853_2,0.81298828125,1.0,story
3488771854_1,0.9794921875,1.0,story
3488771854_6,0.9794921875,1.0,story
3488771854_8,0.9794921875,1.0,story
3488771855_1,0.1768798828125,1.0,story
3488771855_6,0.1768798828125,1.0,story
3488771886_8,0.06976318359375,1.0,story
3489825764_2,0.1453857421875,1.0,news
3489825764_5,0.1453857421875,1.0,news
3489825766_1,0.04193115234375,1.0,news
3489825768_8,0.035919189453125,1.0,news
3489825769_11,0.0190277099609375,1.0,news
3489825771_8,0.077880859375,1.0,news
3489825773_9,0.0308380126953125,1.0,news
3489825779_10,0.9892578125,1.0,news
3499318676_4,0.5986328125,1.0,wiki
3499318679_7,0.90966796875,1.0,wiki
3488771836_2,0.0037136077880859375,1.0,story
3488771836_5,0.003757476806640625,1.0,story
3488771838_4,0.20703125,1.0,story
3488771839_1,0.98486328125,1.0,story
3488771839_11,0.98486328125,1.0,story
3488771839_3,0.98486328125,1.0,story
3488771839_4,0.98486328125,1.0,story
3488771839_5,0.98486328125,1.0,story
3488771839_8,0.98486328125,1.0,story
3488771840_10,0.83251953125,1.0,story
3488771841_6,0.00958251953125,1.0,story
3488771844_6,0.9990234375,1.0,story
3488771845_4,0.74365234375,1.0,story
3488771846_9,0.02008056640625,1.0,story
3488771848_6,0.97216796875,1.0,story
3488771849_4,0.8076171875,1.0,story
3488771849_6,0.8076171875,1.0,story
3488771850_1,0.002925872802734375,1.0,story
3488771850_5,0.002925872802734375,1.0,story
3488771853_5,0.99462890625,1.0,story
3488771854_10,0.9794921875,1.0,story
3488771854_5,0.9794921875,1.0,story
3488771854_7,0.9794921875,1.0,story
3488771855_2,0.1768798828125,1.0,story
3488771855_4,0.1768798828125,1.0,story
3488771857_5,0.071044921875,1.0,story
3488771860_5,0.095703125,1.0,story
3488771865_3,0.88330078125,1.0,story
3488771868_7,0.10430908203125,1.0,story
3488771870_6,0.33056640625,1.0,story
3488771870_7,0.33056640625,1.0,story
3488771873_1,0.006320953369140625,1.0,story
3488771875_3,0.99755859375,1.0,story
3488771875_7,0.72802734375,1.0,story
3488771875_8,0.9921875,1.0,story
3488771876_2,0.93212890625,1.0,story
3488771876_8,0.0167083740234375,1.0,story
3488771877_4,0.0243377685546875,1.0,story
3488771878_4,1.0,1.0,story
3488771880_9,0.71240234375,1.0,story
3488771882_4,0.07806396484375,1.0,story
3488771884_10,0.252685546875,1.0,story
3488771884_2,0.252685546875,1.0,story
3488771888_8,0.99609375,1.0,story
3488771889_1,0.202880859375,1.0,story
3488771890_2,0.1663818359375,1.0,story
3488771891_7,0.01224517822265625,1.0,story
3488771897_2,0.0044708251953125,1.0,story
3488771897_3,0.0128631591796875,1.0,story
3488771900_6,0.0261993408203125,1.0,story
3488771902_7,0.155029296875,1.0,story
3488771902_9,0.81201171875,1.0,story
3488771903_4,0.42578125,1.0,story
3488771904_4,0.26171875,1.0,story
3488771907_2,0.008758544921875,1.0,story
3488771908_5,0.08197021484375,1.0,story
3488771909_3,0.042236328125,1.0,story
3488771911_1,0.00501251220703125,1.0,story
3488771912_2,0.01561737060546875,1.0,story
3488771913_2,0.300048828125,1.0,story
3488771918_5,0.0164642333984375,1.0,story
3488771932_1,0.005535125732421875,1.0,story
3489738220_3,0.383544921875,1.0,news
3489738221_3,0.039764404296875,1.0,news
3489738224_1,0.98974609375,1.0,news
3489738224_3,0.98974609375,1.0,news
3489738225_1,0.007183074951171875,1.0,news
3489738225_4,0.0838623046875,1.0,news
3489738228_5,0.94482421875,1.0,news
3489738232_5,0.04644775390625,1.0,news
3489738232_6,0.04644775390625,1.0,news
3489738237_5,0.08380126953125,1.0,news
3489738240_7,0.67529296875,1.0,news
3489738242_5,0.00984954833984375,1.0,news
3489738245_6,0.1719970703125,1.0,news
3489738249_1,0.06304931640625,1.0,news
3489738250_5,0.89697265625,1.0,news
3489738250_6,0.259765625,1.0,news
3489738255_3,0.1995849609375,1.0,news
3489738255_4,0.1995849609375,1.0,news
3489738255_5,0.0268096923828125,1.0,news
3489738255_8,0.1995849609375,1.0,news
3489738256_3,0.65966796875,1.0,news
3489738256_4,0.0305633544921875,1.0,news
3489738256_7,0.0305633544921875,1.0,news
3489738261_7,0.01006317138671875,1.0,news
3489738268_2,0.99462890625,1.0,news
